-- all messages logged in file C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/ice40_himax_upduino2_signdet/impl_1/reveal_error.log
-- Analyzing Verilog file 'C:/lscc/radiant/3.1/cae_library/synthesis/verilog/iCE40UP.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/ice40_himax_signdet_clkgen.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/lsc_ml_ice40_himax_signdet_top.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/signdet_post.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/signdet_decision_filter.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/himax_led_strobe.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/strobe_ctl.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/lsc_i2cs_signdet.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/common/ice40_resetn.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/common/lsc_i2cm.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/common/lsc_i2cm_16.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/common/lsc_i2cm_himax.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/common/lsc_i2cs.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/common/lsc_i2cs_fsm.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/common/lsc_led_con.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/common/lsc_uart.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/common/spi_loader_spram.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/common/spi_loader_tri_spram.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/common/spi_loader_wrap.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/common/spi_lcd_tx.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/ice40_himax_video_process_128_32_wide_br.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/ice40_himax_video_process_128_32_seq_wide_br.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/radiant_mem/dpram1024x8/rtl/dpram1024x8.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/radiant_mem/dpram256x16/rtl/dpram256x16.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/radiant_mem/dpram_oled_fifo/rtl/dpram_oled_fifo.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/radiant_mem/dpram256x32/rtl/dpram256x32.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/radiant_mem/dpram2048x8/rtl/dpram2048x8.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/radiant_mem/dpram4096x8/rtl/dpram4096x8.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/radiant_mem/dpram_lcd_fifo/rtl/dpram_lcd_fifo.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/radiant_mem/rom_himax_cfg_20fps_ir/rtl/rom_himax_cfg_20fps_ir.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/ice40_himax_upduino2_signdet/cnn_accel/rtl/cnn_accel.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/ice40_himax_upduino2_signdet/i2c/rtl/i2c.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/lunar/Desktop/iCE40 UltraPlus Hand Gesture Detection/iCE40 UltraPlus Hand Gesture Detection Design/hand_gesture_RTL/src/common/spi_loader_ebram.v' (VERI-1482)
-- Analyzing Verilog file 'C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v' (VERI-1482)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(1): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/pmi_addsub.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_addsub.v(40): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/../common/adder_subtractor/rtl/lscc_add_sub.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_addsub.v(40): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_addsub.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(1): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(2): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/pmi_add.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_add.v(50): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/../common/adder/rtl/lscc_adder.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_add.v(50): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_add.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(2): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(3): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/pmi_complex_mult.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_complex_mult.v(52): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/../common/complex_mult/rtl/lscc_complex_mult.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_complex_mult.v(52): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_complex_mult.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(3): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(4): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/pmi_counter.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_counter.v(39): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/../common/counter/rtl/lscc_cntr.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_counter.v(39): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_counter.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(4): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(5): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/pmi_fifo.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_fifo.v(44): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/../common/fifo/rtl/lscc_fifo.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_fifo.v(44): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_fifo.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(5): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(6): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/pmi_fifo_dc.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_fifo_dc.v(47): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/../common/fifo_dc/rtl/lscc_fifo_dc.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_fifo_dc.v(47): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_fifo_dc.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(6): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(7): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/pmi_mac.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_mac.v(52): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/../common/mult_accumulate/rtl/lscc_mult_accumulate.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_mac.v(52): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_mac.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(7): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(8): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/pmi_multaddsubsum.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_multaddsubsum.v(53): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/../common/mult_add_sub_sum/rtl/lscc_mult_add_sub_sum.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_multaddsubsum.v(53): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_multaddsubsum.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(8): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(9): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/pmi_multaddsub.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_multaddsub.v(52): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/../common/mult_add_sub/rtl/lscc_mult_add_sub.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_multaddsub.v(52): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_multaddsub.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(9): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(10): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/pmi_mult.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_mult.v(51): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/../common/multiplier/rtl/lscc_multiplier.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_mult.v(51): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_mult.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(10): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v' (VERI-2320)
C:/lscc/radiant/3.1/ip/pmi/pmi_iCE40UP.v(11): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/pmi_ram_dp.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_ram_dp.v(48): INFO: analyzing included file 'C:/lscc/radiant/3.1/ip/pmi/../common/ram_dp/rtl/lscc_ram_dp.v' (VERI-1328)
C:/lscc/radiant/3.1/ip/pmi/pmi_ram_dp.v(48): INFO: back to file 'C:/lscc/radiant/3.1/ip/pmi/pmi_ram_dp.v' (VERI-2320)
